"RT","T1","JF","YR","K1","A1","AD","DS"
"Conference Proceeding","艾灸疗法联合PFMT治疗女性轻中度单纯压力性尿失禁的临床研究","2017世界针灸学术大会暨2017中国针灸学会年会论文集",2017,"艾灸疗法;盆底肌训练;压力性尿失禁;疗效观察","张鼎;王夏;安军明;","西安市中医医院针灸推拿康复科;西安市中医脑病医院针灸科;Xi'anthirdhospital;","CNKI"
"Journal Article","隔药灸脐治疗尿失禁验案2则","光明中医",2017,"遗弱;尿失禁;神阙穴;隔药灸脐","杜冬青;马玉侠;","山东省济南市中医医院针灸一科;山东中医药大学针灸推拿学院;","CNKI"
"Journal Article","艾灸涌泉配合电针治疗女性压力性尿失禁20例","福建中医药",2017,"压力性尿失禁;涌泉;艾灸;电针;女性","林玲;","福建中医药大学附属第三人民医院;","CNKI"
"Journal Article","艾灸联合生物反馈与电刺激治疗女性压力性尿失禁的临床研究","华南国防医学杂志",2017,"压力性尿失禁;生物反馈与电刺激;艾灸","陈丽;张娟;王晶;周月希;栾蔓莉;周俊;","解放军武汉总医院妇产科;","CNKI"
"Journal Article","艾灸配合盆底康复治疗女性压力性尿失禁的疗效观察","广西中医药大学学报",2016,"压力性尿失禁;生物反馈电刺激;盆底肌训练;艾灸","梁鸿;","广西中医药大学第一附属医院;","CNKI"
"Journal Article","艾灸治疗老年女性压力性尿失禁13例临床体会","中国老年保健医学",2013,"艾灸;老年女性;尿失禁","谢珍囡;","成都市慢性病医院康复医学科;","CNKI"
"Journal Article","艾灸关元穴治疗老年女性压力性尿失禁30例","国际中医中药杂志",2013,"关元穴;女性压力性尿失禁;治疗组;","肖春风;李建坤;韦哲;高占强;张春芳;","河北省石家庄市正定县中医院脑病科;","CNKI"
"Journal Article","三联疗法治疗女性压力性尿失禁40例","中国中医药科技",2013,"女性压力性尿失禁;三联疗法;盆底肌锻炼;","高峰;沈志方;顾晓晨;罗开涛;","浙江省嘉兴市中医院;","CNKI"
"Journal Article","盆底肌训练配合艾灸治疗女性压力性尿失禁的临床效果","饮食保健",2020,"盆底肌训练;艾灸;压力性尿失禁","邱小波;","重庆市丰都县中医院丰都县;","CNKI"
"Journal Article","艾灸治疗女性压力性尿失禁的临床研究进展","世界最新医学信息文摘（连续型电子期刊）",2020,"艾灸;女性压力性尿失禁;研究","杨鹏程;安军明;杨晓波;王荣荣;李彦娇;","陕西中医药大学;","CNKI"
"Journal Article","盆底康复治疗联合艾灸治疗女性压力性尿失禁的临床观察","养生保健指南",2017,"盆底康复治疗;艾灸;女性压力性尿失禁;治疗效果","吴海玲;方莉;汪宏玲;卜祥静;张志芳;缪艳;","银川市妇幼保健院;","CNKI"
"Journal Article","针灸结合盆底肌训练治疗产后压力性尿失禁","中国康复理论与实践",2011,"针灸;盆底肌训练;压力性尿失禁;产后","韩红;黎明;","湖北省武汉市普爱医院(西区)康复科;","CNKI"
"Journal Article","艾灸联合盆底康复缓解产后盆底功能障碍的疗效观察","护理与康复",2020,"产妇;盆底功能障碍;艾灸;康复治疗","汪红娟;章丽英;徐纬;","杭州市第三人民医院;","CNKI"
"Journal Article","隔姜灸配合中药敷贴在老年尿失禁患者持续管理中的应用","光明中医",2015,"隔姜灸;中药敷贴;老年压力性尿失禁;持续管理","王红娣;梁亚琴;胡元凤;夏燕;王芹;","江苏省东台市中医院护理部东台;","CNKI"
"Journal Article","经尿道前列腺电切术后尿失禁的针灸治疗及护理","微创医学",2013,"针灸;前列腺电切术后尿失禁;护理","元丽;陆毅;欧梅芳;","广西中医药大学附属瑞康医院泌尿外科;","CNKI"
"Journal Article","针灸治疗脑卒中后神经源性膀胱的临床研究","微创医学",2011,"神经源性膀胱;脑卒中;针灸","黄东挺;蒋瑞舟;刘文伟;","广西壮族自治区江滨医院针推理疗科;","CNKI"
